<|"label_count" -> 576, "initial_ray_count" -> 24, "refinement_block_counts" -> {24, 116}, "quotient_class_count" -> 116, "context_counts_by_ray" -> {3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5}, "maximum_context_count" -> 5, "conditional_fixed_width_bits" -> 3|>
"All representation-independence checks passed."
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient is a permutation
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient well defined
PASS: quotient is a permutation
PASS: independent expected quotient and context counts
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: axial moment
PASS: transverse moment
PASS: moment difference
PASS: unique sampled isotropic exception
PASS: exact equal input and orthogonal outputs at L=4
PASS: both witness remote marginals are maximally mixed
PASS: C_2,4 is exactly the 24-rotation Clifford catalogue
